A = []
A_A = []
A_A_A = []
B_B_B_J = [2238, 2239]
B_B_B_A attached to B_B_B
B_B_B_B attached to B_B_B
B_B_B_C attached to B_B_B
B_B_B_D attached to B_B_B
B_B_B_E attached to B_B_B
B_B_B_F attached to B_B_B
B_B_B_G attached to B_B_B
B_B_B_H attached to B_B_B
B_B_B_I attached to B_B_B
B_B_B_J attached to B_B_B
B_B_C = []
B_B_C_A = [2240, 2241]
B_B_C_B = [2242, 2243]
B_B_C_C = [2244, 2245]
B_B_C_D = [2246, 2247]
B_B_C_E = [2248, 2249]
B_B_C_F = [2250, 2251]
B_B_C_G = [2252, 2253]
B_B_C_H = [2254, 2255]
B_B_C_I = [2256, 2257]
B_B_C_J = [2258, 2259]
B_B_C_A attached to B_B_C
B_B_C_B attached to B_B_C
B_B_C_C attached to B_B_C
B_B_C_D attached to B_B_C
B_B_C_E attached to B_B_C
B_B_C_F attached to B_B_C
B_B_C_G attached to B_B_C
B_B_C_H attached to B_B_C
B_B_C_I attached to B_B_C
B_B_C_J attached to B_B_C
B_B_D = []
B_B_D_A = [2260, 2261]
B_B_D_B = [2262, 2263]
B_B_D_C = [2264, 2265]
B_B_D_D = [2266, 2267]
B_B_D_E = [2268, 2269]
B_B_D_F = [2270, 2271]
B_B_D_G = [2272, 2273]
B_B_D_H = [2274, 2275]
B_B_D_I = [2276, 2277]
B_B_D_J = [2278, 2279]
B_B_D_A attached to B_B_D
B_B_D_B attached to B_B_D
B_B_D_C attached to B_B_D
B_B_D_D attached to B_B_D
B_B_D_E attached to B_B_D
B_B_D_F attached to B_B_D
B_B_D_G attached to B_B_D
B_B_D_H attached to B_B_D
B_B_D_I attached to B_B_D
B_B_D_J attached to B_B_D
B_B_E = []
B_B_E_A = [2280, 2281]
B_B_E_B = [2282, 2283]
B_B_E_C = [2284, 2285]
B_B_E_D = [2286, 2287]
B_B_E_E = [2288, 2289]
B_B_E_F = [2290, 2291]
B_B_E_G = [2292, 2293]
B_B_E_H = [2294, 2295]
B_B_E_I = [2296, 2297]
B_B_E_J = [2298, 2299]
B_B_E_A attached to B_B_E
B_B_E_B attached to B_B_E
B_B_E_C attached to B_B_E
B_B_E_D attached to B_B_E
B_B_E_E attached to B_B_E
B_B_E_F attached to B_B_E
B_B_E_G attached to B_B_E
B_B_E_H attached to B_B_E
B_B_E_I attached to B_B_E
B_B_E_J attached to B_B_E
B_B_F = []
B_B_F_A = [2300, 2301]
B_B_F_B = [2302, 2303]
B_B_F_C = [2304, 2305]
B_B_F_D = [2306, 2307]
B_B_F_E = [2308, 2309]
B_B_F_F = [2310, 2311]
B_B_F_G = [2312, 2313]
B_B_F_H = [2314, 2315]
B_B_F_I = [2316, 2317]
B_B_F_J = [2318, 2319]
B_B_F_A attached to B_B_F
B_B_F_B attached to B_B_F
B_B_F_C attached to B_B_F
B_B_F_D attached to B_B_F
B_B_F_E attached to B_B_F
B_B_F_F attached to B_B_F
B_B_F_G attached to B_B_F
B_B_F_H attached to B_B_F
B_B_F_I attached to B_B_F
B_B_F_J attached to B_B_F
B_B_G = []
B_B_G_A = [2320, 2321]
B_B_G_B = [2322, 2323]
B_B_G_C = [2324, 2325]
B_B_G_D = [2326, 2327]
B_B_G_E = [2328, 2329]
B_B_G_F = [2330, 2331]
B_B_G_G = [2332, 2333]
B_B_G_H = [2334, 2335]
B_B_G_I = [2336, 2337]
B_B_G_J = [2338, 2339]
B_B_G_A attached to B_B_G
B_B_G_B attached to B_B_G
B_B_G_C attached to B_B_G
B_B_G_D attached to B_B_G
B_B_G_E attached to B_B_G
B_B_G_F attached to B_B_G
B_B_G_G attached to B_B_G
B_B_G_H attached to B_B_G
B_B_G_I attached to B_B_G
B_B_G_J attached to B_B_G
B_B_H = []
B_B_H_A = [2340, 2341]
B_B_H_B = [2342, 2343]
B_B_H_C = [2344, 2345]
B_B_H_D = [2346, 2347]
B_B_H_E = [2348, 2349]
B_B_H_F = [2350, 2351]
B_B_H_G = [2352, 2353]
B_B_H_H = [2354, 2355]
B_B_H_I = [2356, 2357]
B_B_H_J = [2358, 2359]
B_B_H_A attached to B_B_H
B_B_H_B attached to B_B_H
B_B_H_C attached to B_B_H
B_B_H_D attached to B_B_H
B_B_H_E attached to B_B_H
B_B_H_F attached to B_B_H
B_B_H_G attached to B_B_H
B_B_H_H attached to B_B_H
B_B_H_I attached to B_B_H
B_B_H_J attached to B_B_H
B_B_I = []
B_B_I_A = [2360, 2361]
B_B_I_B = [2362, 2363]
B_B_I_C = [2364, 2365]
B_B_I_D = [2366, 2367]
B_B_I_E = [2368, 2369]
B_B_I_F = [2370, 2371]
B_B_I_G = [2372, 2373]
B_B_I_H = [2374, 2375]
B_B_I_I = [2376, 2377]
B_B_I_J = [2378, 2379]
B_B_I_A attached to B_B_I
B_B_I_B attached to B_B_I
B_B_I_C attached to B_B_I
B_B_I_D attached to B_B_I
B_B_I_E attached to B_B_I
B_B_I_F attached to B_B_I
B_B_I_G attached to B_B_I
B_B_I_H attached to B_B_I
B_B_I_I attached to B_B_I
B_B_I_J attached to B_B_I
B_B_J = []
B_B_J_A = [2380, 2381]
B_B_J_B = [2382, 2383]
B_B_J_C = [2384, 2385]
B_B_J_D = [2386, 2387]
B_B_J_E = [2388, 2389]
B_B_J_F = [2390, 2391]
B_B_J_G = [2392, 2393]
B_B_J_H = [2394, 2395]
B_B_J_I = [2396, 2397]
B_B_J_J = [2398, 2399]
B_B_J_A attached to B_B_J
B_B_J_B attached to B_B_J
B_B_J_C attached to B_B_J
B_B_J_D attached to B_B_J
B_B_J_E attached to B_B_J
B_B_J_F attached to B_B_J
B_B_J_G attached to B_B_J
B_B_J_H attached to B_B_J
B_B_J_I attached to B_B_J
B_B_J_J attached to B_B_J
B_B_A attached to B_B
B_B_B attached to B_B
B_B_C attached to B_B
B_B_D attached to B_B
B_B_E attached to B_B
B_B_F attached to B_B
B_B_G attached to B_B
B_B_H attached to B_B
B_B_I attached to B_B
B_B_J attached to B_B
B_C = []
B_C_A = []
B_C_A_A = [2400, 2401]
B_C_A_B = [2402, 2403]
B_C_A_C = [2404, 2405]
B_C_A_D = [2406, 2407]
B_C_A_E = [2408, 2409]
B_C_A_F = [2410, 2411]
B_C_A_G = [2412, 2413]
B_C_A_H = [2414, 2415]
B_C_A_I = [2416, 2417]
B_C_A_J = [2418, 2419]
B_C_A_A attached to B_C_A
B_C_A_B attached to B_C_A
B_C_A_C attached to B_C_A
B_C_A_D attached to B_C_A
B_C_A_E attached to B_C_A
B_C_A_F attached to B_C_A
B_C_A_G attached to B_C_A
B_C_A_H attached to B_C_A
B_C_A_I attached to B_C_A
B_C_A_J attached to B_C_A
B_C_B = []
B_C_B_A = [2420, 2421]
B_C_B_B = [2422, 2423]
B_C_B_C = [2424, 2425]
B_C_B_D = [2426, 2427]
B_C_B_E = [2428, 2429]
B_C_B_F = [2430, 2431]
B_C_B_G = [2432, 2433]
B_C_B_H = [2434, 2435]
B_C_B_I = [2436, 2437]
B_C_B_J = [2438, 2439]
B_C_B_A attached to B_C_B
B_C_B_B attached to B_C_B
B_C_B_C attached to B_C_B
B_C_B_D attached to B_C_B
B_C_B_E attached to B_C_B
B_C_B_F attached to B_C_B
B_C_B_G attached to B_C_B
B_C_B_H attached to B_C_B
B_C_B_I attached to B_C_B
B_C_B_J attached to B_C_B
B_C_C = []
B_C_C_A = [2440, 2441]
B_C_C_B = [2442, 2443]
B_C_C_C = [2444, 2445]
B_C_C_D = [2446, 2447]
B_C_C_E = [2448, 2449]
B_C_C_F = [2450, 2451]
B_C_C_G = [2452, 2453]
B_C_C_H = [2454, 2455]
B_C_C_I = [2456, 2457]
B_C_C_J = [2458, 2459]
B_C_C_A attached to B_C_C
B_C_C_B attached to B_C_C
B_C_C_C attached to B_C_C
B_C_C_D attached to B_C_C
B_C_C_E attached to B_C_C
B_C_C_F attached to B_C_C
B_C_C_G attached to B_C_C
B_C_C_H attached to B_C_C
B_C_C_I attached to B_C_C
B_C_C_J attached to B_C_C
B_C_D = []
B_C_D_A = [2460, 2461]
B_C_D_B = [2462, 2463]
B_C_D_C = [2464, 2465]
B_C_D_D = [2466, 2467]
B_C_D_E = [2468, 2469]
B_C_D_F = [2470, 2471]
B_C_D_G = [2472, 2473]
B_C_D_H = [2474, 2475]
B_C_D_I = [2476, 2477]
B_C_D_J = [2478, 2479]
B_C_D_A attached to B_C_D
B_C_D_B attached to B_C_D
B_C_D_C attached to B_C_D
B_C_D_D attached to B_C_D
B_C_D_E attached to B_C_D
B_C_D_F attached to B_C_D
B_C_D_G attached to B_C_D
B_C_D_H attached to B_C_D
B_C_D_I attached to B_C_D
B_C_D_J attached to B_C_D
B_C_E = []
B_C_E_A = [2480, 2481]
B_C_E_B = [2482, 2483]
B_C_E_C = [2484, 2485]
B_C_E_D = [2486, 2487]
B_C_E_E = [2488, 2489]
B_C_E_F = [2490, 2491]
B_C_E_G = [2492, 2493]
B_C_E_H = [2494, 2495]
B_C_E_I = [2496, 2497]
B_C_E_J = [2498, 2499]
B_C_E_A attached to B_C_E
B_C_E_B attached to B_C_E
B_C_E_C attached to B_C_E
B_C_E_D attached to B_C_E
B_C_E_E attached to B_C_E
B_C_E_F attached to B_C_E
B_C_E_G attached to B_C_E
B_C_E_H attached to B_C_E
B_C_E_I attached to B_C_E
B_C_E_J attached to B_C_E
B_C_F = []
B_C_F_A = [2500, 2501]
B_C_F_B = [2502, 2503]
B_C_F_C = [2504, 2505]
B_C_F_D = [2506, 2507]
B_C_F_E = [2508, 2509]
B_C_F_F = [2510, 2511]
B_C_F_G = [2512, 2513]
B_C_F_H = [2514, 2515]
B_C_F_I = [2516, 2517]
B_C_F_J = [2518, 2519]
B_C_F_A attached to B_C_F
B_C_F_B attached to B_C_F
B_C_F_C attached to B_C_F
B_C_F_D attached to B_C_F
B_C_F_E attached to B_C_F
B_C_F_F attached to B_C_F
B_C_F_G attached to B_C_F
B_C_F_H attached to B_C_F
B_C_F_I attached to B_C_F
B_C_F_J attached to B_C_F
B_C_G = []
B_C_G_A = [2520, 2521]
B_C_G_B = [2522, 2523]
B_C_G_C = [2524, 2525]
B_C_G_D = [2526, 2527]
B_C_G_E = [2528, 2529]
B_C_G_F = [2530, 2531]
B_C_G_G = [2532, 2533]
B_C_G_H = [2534, 2535]
B_C_G_I = [2536, 2537]
B_C_G_J = [2538, 2539]
B_C_G_A attached to B_C_G
B_C_G_B attached to B_C_G
B_C_G_C attached to B_C_G
B_C_G_D attached to B_C_G
B_C_G_E attached to B_C_G
B_C_G_F attached to B_C_G
B_C_G_G attached to B_C_G
B_C_G_H attached to B_C_G
B_C_G_I attached to B_C_G
B_C_G_J attached to B_C_G
B_C_H = []
B_C_H_A = [2540, 2541]
B_C_H_B = [2542, 2543]
B_C_H_C = [2544, 2545]
B_C_H_D = [2546, 2547]
B_C_H_E = [2548, 2549]
B_C_H_F = [2550, 2551]
B_C_H_G = [2552, 2553]
B_C_H_H = [2554, 2555]
B_C_H_I = [2556, 2557]
B_C_H_J = [2558, 2559]
B_C_H_A attached to B_C_H
B_C_H_B attached to B_C_H
B_C_H_C attached to B_C_H
B_C_H_D attached to B_C_H
B_C_H_E attached to B_C_H
B_C_H_F attached to B_C_H
B_C_H_G attached to B_C_H
B_C_H_H attached to B_C_H
B_C_H_I attached to B_C_H
B_C_H_J attached to B_C_H
B_C_I = []
B_C_I_A = [2560, 2561]
B_C_I_B = [2562, 2563]
B_C_I_C = [2564, 2565]
B_C_I_D = [2566, 2567]
B_C_I_E = [2568, 2569]
B_C_I_F = [2570, 2571]
B_C_I_G = [2572, 2573]
B_C_I_H = [2574, 2575]
B_C_I_I = [2576, 2577]
B_C_I_J = [2578, 2579]
B_C_I_A attached to B_C_I
B_C_I_B attached to B_C_I
B_C_I_C attached to B_C_I
B_C_I_D attached to B_C_I
B_C_I_E attached to B_C_I
B_C_I_F attached to B_C_I
B_C_I_G attached to B_C_I
B_C_I_H attached to B_C_I
B_C_I_I attached to B_C_I
B_C_I_J attached to B_C_I
B_C_J = []
B_C_J_A = [2580, 2581]
B_C_J_B = [2582, 2583]
B_C_J_C = [2584, 2585]
B_C_J_D = [2586, 2587]
B_C_J_E = [2588, 2589]
B_C_J_F = [2590, 2591]
B_C_J_G = [2592, 2593]
B_C_J_H = [2594, 2595]
B_C_J_I = [2596, 2597]
B_C_J_J = [2598, 2599]
B_C_J_A attached to B_C_J
B_C_J_B attached to B_C_J
B_C_J_C attached to B_C_J
B_C_J_D attached to B_C_J
B_C_J_E attached to B_C_J
B_C_J_F attached to B_C_J
B_C_J_G attached to B_C_J
B_C_J_H attached to B_C_J
B_C_J_I attached to B_C_J
B_C_J_J attached to B_C_J
B_C_A attached to B_C
B_C_B attached to B_C
B_C_C attached to B_C
B_C_D attached to B_C
B_C_E attached to B_C
B_C_F attached to B_C
B_C_G attached to B_C
B_C_H attached to B_C
B_C_I attached to B_C
B_C_J attached to B_C
B_D = []
B_D_A = []
B_D_A_A = [2600, 2601]
B_D_A_B = [2602, 2603]
B_D_A_C = [2604, 2605]
B_D_A_D = [2606, 2607]
B_D_A_E = [2608, 2609]
B_D_A_F = [2610, 2611]
B_D_A_G = [2612, 2613]
B_D_A_H = [2614, 2615]
B_D_A_I = [2616, 2617]
B_D_A_J = [2618, 2619]
B_D_A_A attached to B_D_A
B_D_A_B attached to B_D_A
B_D_A_C attached to B_D_A
B_D_A_D attached to B_D_A
B_D_A_E attached to B_D_A
B_D_A_F attached to B_D_A
B_D_A_G attached to B_D_A
B_D_A_H attached to B_D_A
B_D_A_I attached to B_D_A
B_D_A_J attached to B_D_A
B_D_B = []
B_D_B_A = [2620, 2621]
B_D_B_B = [2622, 2623]
B_D_B_C = [2624, 2625]
B_D_B_D = [2626, 2627]
B_D_B_E = [2628, 2629]
B_D_B_F = [2630, 2631]
B_D_B_G = [2632, 2633]
B_D_B_H = [2634, 2635]
B_D_B_I = [2636, 2637]
B_D_B_J = [2638, 2639]
B_D_B_A attached to B_D_B
B_D_B_B attached to B_D_B
B_D_B_C attached to B_D_B
B_D_B_D attached to B_D_B
B_D_B_E attached to B_D_B
B_D_B_F attached to B_D_B
B_D_B_G attached to B_D_B
B_D_B_H attached to B_D_B
B_D_B_I attached to B_D_B
B_D_B_J attached to B_D_B
B_D_C = []
B_D_C_A = [2640, 2641]
B_D_C_B = [2642, 2643]
B_D_C_C = [2644, 2645]
B_D_C_D = [2646, 2647]
B_D_C_E = [2648, 2649]
B_D_C_F = [2650, 2651]
B_D_C_G = [2652, 2653]
B_D_C_H = [2654, 2655]
B_D_C_I = [2656, 2657]
B_D_C_J = [2658, 2659]
B_D_C_A attached to B_D_C
B_D_C_B attached to B_D_C
B_D_C_C attached to B_D_C
B_D_C_D attached to B_D_C
B_D_C_E attached to B_D_C
B_D_C_F attached to B_D_C
B_D_C_G attached to B_D_C
B_D_C_H attached to B_D_C
B_D_C_I attached to B_D_C
B_D_C_J attached to B_D_C
B_D_D = []
B_D_D_A = [2660, 2661]
B_D_D_B = [2662, 2663]
B_D_D_C = [2664, 2665]
B_D_D_D = [2666, 2667]
B_D_D_E = [2668, 2669]
B_D_D_F = [2670, 2671]
B_D_D_G = [2672, 2673]
B_D_D_H = [2674, 2675]
B_D_D_I = [2676, 2677]
B_D_D_J = [2678, 2679]
B_D_D_A attached to B_D_D
B_D_D_B attached to B_D_D
B_D_D_C attached to B_D_D
B_D_D_D attached to B_D_D
B_D_D_E attached to B_D_D
B_D_D_F attached to B_D_D
B_D_D_G attached to B_D_D
B_D_D_H attached to B_D_D
B_D_D_I attached to B_D_D
B_D_D_J attached to B_D_D
B_D_E = []
B_D_E_A = [2680, 2681]
B_D_E_B = [2682, 2683]
B_D_E_C = [2684, 2685]
B_D_E_D = [2686, 2687]
B_D_E_E = [2688, 2689]
B_D_E_F = [2690, 2691]
B_D_E_G = [2692, 2693]
B_D_E_H = [2694, 2695]
B_D_E_I = [2696, 2697]
B_D_E_J = [2698, 2699]
B_D_E_A attached to B_D_E
B_D_E_B attached to B_D_E
B_D_E_C attached to B_D_E
B_D_E_D attached to B_D_E
B_D_E_E attached to B_D_E
B_D_E_F attached to B_D_E
B_D_E_G attached to B_D_E
B_D_E_H attached to B_D_E
B_D_E_I attached to B_D_E
B_D_E_J attached to B_D_E
B_D_F = []
B_D_F_A = [2700, 2701]
B_D_F_B = [2702, 2703]
B_D_F_C = [2704, 2705]
B_D_F_D = [2706, 2707]
B_D_F_E = [2708, 2709]
B_D_F_F = [2710, 2711]
B_D_F_G = [2712, 2713]
B_D_F_H = [2714, 2715]
B_D_F_I = [2716, 2717]
B_D_F_J = [2718, 2719]
B_D_F_A attached to B_D_F
B_D_F_B attached to B_D_F
B_D_F_C attached to B_D_F
B_D_F_D attached to B_D_F
B_D_F_E attached to B_D_F
B_D_F_F attached to B_D_F
B_D_F_G attached to B_D_F
B_D_F_H attached to B_D_F
B_D_F_I attached to B_D_F
B_D_F_J attached to B_D_F
B_D_G = []
B_D_G_A = [2720, 2721]
B_D_G_B = [2722, 2723]
B_D_G_C = [2724, 2725]
B_D_G_D = [2726, 2727]
B_D_G_E = [2728, 2729]
B_D_G_F = [2730, 2731]
B_D_G_G = [2732, 2733]
B_D_G_H = [2734, 2735]
B_D_G_I = [2736, 2737]
B_D_G_J = [2738, 2739]
B_D_G_A attached to B_D_G
B_D_G_B attached to B_D_G
B_D_G_C attached to B_D_G
B_D_G_D attached to B_D_G
B_D_G_E attached to B_D_G
B_D_G_F attached to B_D_G
B_D_G_G attached to B_D_G
B_D_G_H attached to B_D_G
B_D_G_I attached to B_D_G
B_D_G_J attached to B_D_G
B_D_H = []
B_D_H_A = [2740, 2741]
B_D_H_B = [2742, 2743]
B_D_H_C = [2744, 2745]
B_D_H_D = [2746, 2747]
B_D_H_E = [2748, 2749]
B_D_H_F = [2750, 2751]
B_D_H_G = [2752, 2753]
B_D_H_H = [2754, 2755]
B_D_H_I = [2756, 2757]
B_D_H_J = [2758, 2759]
B_D_H_A attached to B_D_H
B_D_H_B attached to B_D_H
B_D_H_C attached to B_D_H
B_D_H_D attached to B_D_H
B_D_H_E attached to B_D_H
B_D_H_F attached to B_D_H
B_D_H_G attached to B_D_H
B_D_H_H attached to B_D_H
B_D_H_I attached to B_D_H
B_D_H_J attached to B_D_H
B_D_I = []
B_D_I_A = [2760, 2761]
B_D_I_B = [2762, 2763]
B_D_I_C = [2764, 2765]
B_D_I_D = [2766, 2767]
B_D_I_E = [2768, 2769]
B_D_I_F = [2770, 2771]
B_D_I_G = [2772, 2773]
B_D_I_H = [2774, 2775]
B_D_I_I = [2776, 2777]
B_D_I_J = [2778, 2779]
B_D_I_A attached to B_D_I
B_D_I_B attached to B_D_I
B_D_I_C attached to B_D_I
B_D_I_D attached to B_D_I
B_D_I_E attached to B_D_I
B_D_I_F attached to B_D_I
B_D_I_G attached to B_D_I
B_D_I_H attached to B_D_I
B_D_I_I attached to B_D_I
B_D_I_J attached to B_D_I
B_D_J = []
B_D_J_A = [2780, 2781]
B_D_J_B = [2782, 2783]
B_D_J_C = [2784, 2785]
B_D_J_D = [2786, 2787]
B_D_J_E = [2788, 2789]
B_D_J_F = [2790, 2791]
B_D_J_G = [2792, 2793]
B_D_J_H = [2794, 2795]
B_D_J_I = [2796, 2797]
B_D_J_J = [2798, 2799]
B_D_J_A attached to B_D_J
B_D_J_B attached to B_D_J
B_D_J_C attached to B_D_J
B_D_J_D attached to B_D_J
B_D_J_E attached to B_D_J
B_D_J_F attached to B_D_J
B_D_J_G attached to B_D_J
B_D_J_H attached to B_D_J
B_D_J_I attached to B_D_J
B_D_J_J attached to B_D_J
B_D_A attached to B_D
B_D_B attached to B_D
B_D_C attached to B_D
B_D_D attached to B_D
B_D_E attached to B_D
B_D_F attached to B_D
B_D_G attached to B_D
B_D_H attached to B_D
B_D_I attached to B_D
B_D_J attached to B_D
B_E = []
B_E_A = []
B_E_A_A = [2800, 2801]
B_E_A_B = [2802, 2803]
B_E_A_C = [2804, 2805]
B_E_A_D = [2806, 2807]
B_E_A_E = [2808, 2809]
B_E_A_F = [2810, 2811]
B_E_A_G = [2812, 2813]
B_E_A_H = [2814, 2815]
B_E_A_I = [2816, 2817]
B_E_A_J = [2818, 2819]
B_E_A_A attached to B_E_A
B_E_A_B attached to B_E_A
B_E_A_C attached to B_E_A
B_E_A_D attached to B_E_A
B_E_A_E attached to B_E_A
B_E_A_F attached to B_E_A
B_E_A_G attached to B_E_A
B_E_A_H attached to B_E_A
B_E_A_I attached to B_E_A
B_E_A_J attached to B_E_A
B_E_B = []
B_E_B_A = [2820, 2821]
B_E_B_B = [2822, 2823]
B_E_B_C = [2824, 2825]
B_E_B_D = [2826, 2827]
B_E_B_E = [2828, 2829]
B_E_B_F = [2830, 2831]
B_E_B_G = [2832, 2833]
B_E_B_H = [2834, 2835]
B_E_B_I = [2836, 2837]
B_E_B_J = [2838, 2839]
B_E_B_A attached to B_E_B
B_E_B_B attached to B_E_B
B_E_B_C attached to B_E_B
B_E_B_D attached to B_E_B
B_E_B_E attached to B_E_B
B_E_B_F attached to B_E_B
B_E_B_G attached to B_E_B
B_E_B_H attached to B_E_B
B_E_B_I attached to B_E_B
B_E_B_J attached to B_E_B
B_E_C = []
B_E_C_A = [2840, 2841]
B_E_C_B = [2842, 2843]
B_E_C_C = [2844, 2845]
B_E_C_D = [2846, 2847]
B_E_C_E = [2848, 2849]
B_E_C_F = [2850, 2851]
B_E_C_G = [2852, 2853]
B_E_C_H = [2854, 2855]
B_E_C_I = [2856, 2857]
B_E_C_J = [2858, 2859]
B_E_C_A attached to B_E_C
B_E_C_B attached to B_E_C
B_E_C_C attached to B_E_C
B_E_C_D attached to B_E_C
B_E_C_E attached to B_E_C
B_E_C_F attached to B_E_C
B_E_C_G attached to B_E_C
B_E_C_H attached to B_E_C
B_E_C_I attached to B_E_C
B_E_C_J attached to B_E_C
B_E_D = []
B_E_D_A = [2860, 2861]
B_E_D_B = [2862, 2863]
B_E_D_C = [2864, 2865]
B_E_D_D = [2866, 2867]
B_E_D_E = [2868, 2869]
B_E_D_F = [2870, 2871]
B_E_D_G = [2872, 2873]
B_E_D_H = [2874, 2875]
B_E_D_I = [2876, 2877]
B_E_D_J = [2878, 2879]
B_E_D_A attached to B_E_D
B_E_D_B attached to B_E_D
B_E_D_C attached to B_E_D
B_E_D_D attached to B_E_D
B_E_D_E attached to B_E_D
B_E_D_F attached to B_E_D
B_E_D_G attached to B_E_D
B_E_D_H attached to B_E_D
B_E_D_I attached to B_E_D
B_E_D_J attached to B_E_D
B_E_E = []
B_E_E_A = [2880, 2881]
B_E_E_B = [2882, 2883]
B_E_E_C = [2884, 2885]
B_E_E_D = [2886, 2887]
B_E_E_E = [2888, 2889]
B_E_E_F = [2890, 2891]
B_E_E_G = [2892, 2893]
B_E_E_H = [2894, 2895]
B_E_E_I = [2896, 2897]
B_E_E_J = [2898, 2899]
B_E_E_A attached to B_E_E
B_E_E_B attached to B_E_E
B_E_E_C attached to B_E_E
B_E_E_D attached to B_E_E
B_E_E_E attached to B_E_E
B_E_E_F attached to B_E_E
B_E_E_G attached to B_E_E
B_E_E_H attached to B_E_E
B_E_E_I attached to B_E_E
B_E_E_J attached to B_E_E
B_E_F = []
B_E_F_A = [2900, 2901]
B_E_F_B = [2902, 2903]
B_E_F_C = [2904, 2905]
B_E_F_D = [2906, 2907]
B_E_F_E = [2908, 2909]
B_E_F_F = [2910, 2911]
B_E_F_G = [2912, 2913]
B_E_F_H = [2914, 2915]
B_E_F_I = [2916, 2917]
B_E_F_J = [2918, 2919]
B_E_F_A attached to B_E_F
B_E_F_B attached to B_E_F
B_E_F_C attached to B_E_F
B_E_F_D attached to B_E_F
B_E_F_E attached to B_E_F
B_E_F_F attached to B_E_F
B_E_F_G attached to B_E_F
B_E_F_H attached to B_E_F
B_E_F_I attached to B_E_F
B_E_F_J attached to B_E_F
B_E_G = []
B_E_G_A = [2920, 2921]
B_E_G_B = [2922, 2923]
B_E_G_C = [2924, 2925]
B_E_G_D = [2926, 2927]
B_E_G_E = [2928, 2929]
B_E_G_F = [2930, 2931]
B_E_G_G = [2932, 2933]
B_E_G_H = [2934, 2935]
B_E_G_I = [2936, 2937]
B_E_G_J = [2938, 2939]
B_E_G_A attached to B_E_G
B_E_G_B attached to B_E_G
B_E_G_C attached to B_E_G
B_E_G_D attached to B_E_G
B_E_G_E attached to B_E_G
B_E_G_F attached to B_E_G
B_E_G_G attached to B_E_G
B_E_G_H attached to B_E_G
B_E_G_I attached to B_E_G
B_E_G_J attached to B_E_G
B_E_H = []
B_E_H_A = [2940, 2941]
B_E_H_B = [2942, 2943]
B_E_H_C = [2944, 2945]
B_E_H_D = [2946, 2947]
B_E_H_E = [2948, 2949]
B_E_H_F = [2950, 2951]
B_E_H_G = [2952, 2953]
B_E_H_H = [2954, 2955]
B_E_H_I = [2956, 2957]
B_E_H_J = [2958, 2959]
B_E_H_A attached to B_E_H
B_E_H_B attached to B_E_H
B_E_H_C attached to B_E_H
B_E_H_D attached to B_E_H
B_E_H_E attached to B_E_H
B_E_H_F attached to B_E_H
B_E_H_G attached to B_E_H
B_E_H_H attached to B_E_H
B_E_H_I attached to B_E_H
B_E_H_J attached to B_E_H
B_E_I = []
B_E_I_A = [2960, 2961]
B_E_I_B = [2962, 2963]
B_E_I_C = [2964, 2965]
B_E_I_D = [2966, 2967]
B_E_I_E = [2968, 2969]
B_E_I_F = [2970, 2971]
B_E_I_G = [2972, 2973]
B_E_I_H = [2974, 2975]
B_E_I_I = [2976, 2977]
B_E_I_J = [2978, 2979]
B_E_I_A attached to B_E_I
B_E_I_B attached to B_E_I
B_E_I_C attached to B_E_I
B_E_I_D attached to B_E_I
B_E_I_E attached to B_E_I
B_E_I_F attached to B_E_I
B_E_I_G attached to B_E_I
B_E_I_H attached to B_E_I
B_E_I_I attached to B_E_I
B_E_I_J attached to B_E_I
B_E_J = []
B_E_J_A = [2980, 2981]
B_E_J_B = [2982, 2983]
B_E_J_C = [2984, 2985]
B_E_J_D = [2986, 2987]
B_E_J_E = [2988, 2989]
B_E_J_F = [2990, 2991]
B_E_J_G = [2992, 2993]
B_E_J_H = [2994, 2995]
B_E_J_I = [2996, 2997]
B_E_J_J = [2998, 2999]
B_E_J_A attached to B_E_J
B_E_J_B attached to B_E_J
B_E_J_C attached to B_E_J
B_E_J_D attached to B_E_J
B_E_J_E attached to B_E_J
B_E_J_F attached to B_E_J
B_E_J_G attached to B_E_J
B_E_J_H attached to B_E_J
B_E_J_I attached to B_E_J
B_E_J_J attached to B_E_J
B_E_A attached to B_E
B_E_B attached to B_E
B_E_C attached to B_E
B_E_D attached to B_E
B_E_E attached to B_E
B_E_F attached to B_E
B_E_G attached to B_E
B_E_H attached to B_E
B_E_I attached to B_E
B_E_J attached to B_E
B_F = []
B_F_A = []
B_F_A_A = [3000, 3001]
B_F_A_B = [3002, 3003]
B_F_A_C = [3004, 3005]
B_F_A_D = [3006, 3007]
B_F_A_E = [3008, 3009]
B_F_A_F = [3010, 3011]
B_F_A_G = [3012, 3013]
B_F_A_H = [3014, 3015]
B_F_A_I = [3016, 3017]
B_F_A_J = [3018, 3019]
B_F_A_A attached to B_F_A
B_F_A_B attached to B_F_A
B_F_A_C attached to B_F_A
B_F_A_D attached to B_F_A
B_F_A_E attached to B_F_A
B_F_A_F attached to B_F_A
B_F_A_G attached to B_F_A
B_F_A_H attached to B_F_A
B_F_A_I attached to B_F_A
B_F_A_J attached to B_F_A
B_F_B = []
B_F_B_A = [3020, 3021]
B_F_B_B = [3022, 3023]
B_F_B_C = [3024, 3025]
B_F_B_D = [3026, 3027]
B_F_B_E = [3028, 3029]
B_F_B_F = [3030, 3031]
